Var1,Var2
3.16976008597358,15.3863083435479
3.18286031635574,14.8183201374178
0.891644102395966,3.23325553467083
0.097765742417457,10.6215191475699
2.94129334416226,13.7354974898642
3.0355189602726,12.6834398430791
1.07254397625984,10.7376290601215
1.29978560107371,2.15862499358663
1.94141215162041,8.61184580000763
0.844181907751812,12.8019365932641
0.716583460588315,12.1158875880229
1.52234018112117,22.3568219160889
1.43244053803334,8.01750027773333
0.593702220260588,5.29037667152845
0.82282329121268,12.645801208465
1.0429774661996,9.13731299418369
3.01803176963406,15.9915719067181
1.89885805370878,22.7160966460165
1.30861316545706,10.531947486703
0.775998955470146,7.46377714733452
0.6686524574178,-0.613203213976618
0.874530045189334,12.0077384009334
2.76715475905408,5.52209518303614
2.48275501205368,7.0341543641859
2.98003483804982,6.31963558803506
3.28499238646036,11.8683122021829
2.29258626523479,10.760121427714
2.75987928345483,16.7933841622827
0.651048111018988,4.7746109734859
1.25055951657054,6.34501318305035
1.50320802982512,11.2313264516021
4.20373309312652,8.64830117656822
2.29004732175993,14.6190381904303
2.54735803693422,3.75524720161185
1.90857158919735,14.1937591422473
1.87646655525327,16.570829354423
2.01307377248524,11.1536732792322
2.01065571170594,13.8052894647656
2.30546639272285,10.5696103025277
2.83106697773522,7.83737394076222
2.51979242364189,12.2118480138387
1.04027753388358,17.5297433286002
0.307339965502447,7.32414822316195
1.13824810965247,16.0179400059032
2.87614620279616,13.7761035321243
3.32139501411378,22.4020876540439
1.16590429613362,5.3620809644621
2.83701998616074,16.9665177774499
2.67996315242297,14.1470123265931
1.08234537279372,10.4308476647642
3.33265185273294,9.50824906864748
0.028271688519906,3.70095352818402
0.999925161932698,4.01221962032655
2.94731910211922,14.3160973669605
2.03854056692005,10.6373934641696
0.865734639925604,0.006786788277031
2.17948340412584,17.3772064869269
1.65410145094579,3.34323381034646
