msa-s1,msa-s2,msa-s3,msa-s4,plom-s1,plom-s2,plom-s3,plom-s4
0.056,0.056,0.321,0.174,0.056,0.056,0.321,0.569
0.056,0.056,0.422,0.432,0.012,0.174,0.056,0.153
0.174,0.056,0.285,0.569,0.035,0.056,0.432,0.569
0.174,0.174,0.174,0.422,0.174,0.321,0.056,0.422
0.029,0.029,0.174,0.056,0.174,0.056,0.321,0.432
0.035,0.285,0.432,0.285,0.029,0.285,0.174,0.569
0.056,0.056,0.056,0.056,0.174,0.174,0.056,0.285
0.056,0.056,0.174,0.432,0.147,0.174,0.321,0.056
0.029,0.056,0.174,0.056,0.056,0.285,0.153,0.174
0.056,0.056,0.285,0.569,0.035,0.569,0.285,0.285
0.029,0.056,0.174,0.569,0.056,0.174,0.422,0.285
0.029,0.035,0.056,0.174,0.035,0.174,0.422,0.569
0.029,0.035,0.285,0.285,0.153,0.056,0.285,0.432
0.153,0.147,0.285,0.167,0.147,0.285,0.174,0.422
0.056,0.174,0.174,0.174,0.056,0.174,0.174,0.321
0.035,0.174,0.321,0.174,0.056,0.153,0.432,0.174
0.035,0.174,0.174,0.174,0.029,0.153,0.153,0.174
0.174,0.035,0.174,0.056,0.056,0.174,0.432,0.432
0.056,0.056,0.174,0.174,0.174,0.153,0.056,0.285
0.056,0.174,0.321,0.174,0.174,0.167,0.056,0.321
0.056,0.035,0.321,0.056,0.056,0.174,0.174,0.432
0.029,0.285,0.174,0.432,0.012,0.285,0.174,0.432
0.035,0.174,0.056,0.432,0.174,0.285,0.422,0.174
0.056,0.174,0.285,0.174,0.035,0.174,0.153,0.285
0.033,0.056,0.029,0.432,0.174,0.285,0.432,0.321
0.056,0.174,0.174,0.174,0.056,0.056,0.174,0.422
0.029,0.174,0.035,0.174,0.285,0.174,0.174,0.285
0.035,0.035,0.285,0.167,0.035,0.056,0.569,0.321
0.056,0.035,0.174,0.174,0.056,0.153,0.056,0.432
0.035,0.153,0.569,0.285,0.035,0.285,0.174,1
0.035,0.174,0.056,0.422,0.035,0.056,0.422,0.569
0.174,0.035,0.174,0.056,0.174,0.174,0.174,0.321
0.153,0.174,0.174,0.174,0.035,0.056,0.056,0.432
0.035,0.174,0.174,0.285,0.153,0.174,0.304,0.174
0.035,0.153,0.153,0.174,0.285,0.056,0.422,0.056
0.153,0.285,0.285,0.422,0.056,0.035,0.174,0.304
0.035,0.056,0.174,0.174,0.029,0.035,0.285,0.174
0.174,0.174,0.174,0.174,0.174,0.056,0.174,0.174
0.174,0.153,0.035,0.174,0.056,0.174,0.321,0.285
0.174,0.174,0.174,0.056,0.056,0.174,0.035,0.174
0.056,0.056,0.321,0.321,0.153,0.056,0.321,0.432
0.174,0.056,0.056,0.174,0.056,0.167,0.174,0.432
0.035,0.174,0.056,0.056,0.056,0.035,0.569,0.432
0.174,0.285,0.285,0.174,0.035,0.056,0.056,0.321
0.174,0.035,0.285,0.432,0.029,0.056,0.174,0.422
0.056,0.174,0.035,0.432,0.056,0.174,0.285,0.432
0.035,0.056,0.174,0.056,0.006,0.174,0.174,0.569
0.056,0.432,0.174,0.174,0.056,0.035,0.321,0.569
0.035,0.174,0.056,0.174,0.035,0.056,0.285,0.285
0.167,0.033,0.167,0.029,0.167,0.285,0.174,0.174
0.035,0.174,0.056,0.174,0.056,0.056,0.174,0.569
0.035,0.056,0.056,0.174,0.035,0.174,0.321,0.174
0.153,0.321,0.174,0.321,0.056,0.035,0.174,0.174
0.056,0.035,0.174,0.569,0.174,0.056,0.056,0.285
0.033,0.174,0.174,0.569,0.056,0.056,1,0.432
0.035,0.035,0.174,0.285,0.056,0.056,0.056,0.174
0.056,0.321,0.432,0.056,0.056,0.056,0.285,0.285
0.029,0.035,0.432,1,0.174,0.056,0.167,0.432
0.056,0.174,0.422,0.174,0.035,0.035,0.174,0.432
0.056,0.174,0.035,0.422,0.056,0.056,0.321,0.432
0.174,0.147,0.174,0.285,0.056,0.056,0.056,0.285
0.056,0.056,0.153,0.056,0.153,0.153,0.174,0.174
0.174,0.174,0.174,0.174,0.035,0.056,0.174,0.285
0.035,0.056,0.056,0.432,0.035,0.056,0.174,0.285
0.056,0.056,0.174,0.174,0.035,0.056,0.174,0.174
0.006,0.153,0.035,0.174,0.174,0.174,0.174,0.321
0.035,0.056,0.432,0.174,0.056,0.174,0.285,0.321
0.035,0.056,0.056,0.174,0.035,0.056,0.285,0.174
0.056,0.174,0.035,0.432,0.006,0.056,0.569,0.321
0.153,0.056,0.167,0.174,0.056,0.174,0.056,0.432
0.153,0.153,0.056,0.432,0.029,0.035,0.432,0.174
0.035,0.056,0.056,0.285,0.056,0.174,0.056,0.285
0.174,0.285,0.174,0.569,0.035,0.174,0.321,0.569
0.056,0.285,0.285,0.285,0.035,0.035,0.174,0.174
0.056,0.035,0.056,0.174,0.056,0.035,0.174,0.321
0.035,0.174,0.056,0.056,0.056,0.174,0.285,0.174
0.174,0.174,0.285,0.056,0.174,0.035,0.285,0.569
0.056,0.035,0.056,0.432,0.056,0.035,0.569,0.174
0.029,0.056,0.569,0.174,0.035,0.321,0.285,0.432
0.035,0.056,0.174,0.285,0.056,0.153,0.569,0.569
0.035,0.056,0.285,0.033,0.029,0.056,0.174,0.174
0.029,0.056,0.174,0.422,0.012,0.174,0.285,0.432
0.056,0.174,0.321,0.285,0.035,0.285,0.321,0.285
0.012,0.174,0.174,0.432,0.035,0.285,0.174,0.285
0.035,0.035,0.174,0.029,0.029,0.321,0.321,0.285
0.035,0.174,0.153,0.422,0.012,0.056,0.174,0.174
0.006,0.056,0.285,0.056,0.056,0.174,0.569,0.285
0.056,0.174,0.432,0.174,0.174,0.153,0.304,0.174
0.056,0.174,0.285,0.3,0.035,0.174,0.056,0.285
0.035,0.174,0.285,0.432,0.035,0.174,0.174,0.285
0.056,0.056,0.174,0.174,0.174,0.285,0.174,0.569
0.174,0.035,0.056,0.167,0.029,0.285,0.569,0.174
0.012,0.056,0.056,0.174,0.056,0.174,0.432,0.285
0.035,0.174,0.174,0.174,0.174,0.167,0.285,0.285
0.056,0.174,0.432,0.285,0.174,0.167,0.056,0.321
0.056,0.174,0.012,0.153,0.174,0.153,0.174,0.174
0.153,0.035,0.056,0.432,0.035,0.285,0.321,0.321
0.056,0.035,0.174,0.569,0.035,0.321,0.056,0.174
0.056,0.174,0.285,0.174,0.035,0.056,0.174,0.432
0.029,0.174,0.174,0.432,0.035,0.029,0.056,0.321
0.035,0.056,0.285,0.056,0.035,0.174,0.321,0.174
0.012,0.056,0.174,0.285,0.174,0.174,0.321,0.321
0.056,0.056,0.285,0.321,0.035,0.174,0.174,0.432
0.056,0.174,0.174,1,0.029,0.056,0.174,0.569
0.167,0.056,0.285,0.285,0.056,0.056,0.056,0.174
0.035,0.056,0.174,0.285,0.035,0.174,0.285,0.174
0.029,0.174,0.056,0.569,0.056,0.056,0.174,0.285
0.012,0.285,0.174,0.569,0.006,0.035,0.174,0.174
0.029,0.035,0.056,0.422,0.174,0.174,0.174,0.174
0.056,0.056,0.056,0.285,0.035,0.285,0.174,0.304
0.056,0.056,0.174,0.422,0.035,0.056,0.285,0.569
0.056,0.174,0.285,0.153,0.056,0.056,0.321,0.174
0.056,0.153,0.174,0.569,0.056,0.174,0.174,0.153
0.174,0.056,0.285,0.174,0.035,0.056,0.285,0.153
0.153,0.422,0.056,0.432,0.035,0.033,0.285,0.432
0.056,0.035,0.056,0.174,0.056,0.321,0.174,0.285
0.035,0.056,0.174,0.153,0.035,0.174,0.321,0.285
0.033,0.006,0.056,0.174,0.056,0.056,0.285,1
0.174,0.056,0.174,0.432,0.035,0.174,0.174,0.056
0.174,0.056,0.174,0.174,0.056,0.056,0.174,0.321
0.056,0.056,0.174,0.174,0.035,0.167,0.167,0.285
0.035,0.174,0.285,0.569,0.174,0.174,0.174,0.153
0.174,0.035,0.285,0.285,0.056,0.174,0.056,0.285
0.285,0.153,0.174,0.321,0.056,0.056,0.422,0.056
0.174,0.035,0.422,0.174,0.056,0.056,0.056,0.285
0.174,0.174,0.174,0.432,0.056,0.174,0.285,1
0.056,0.056,0.056,0.432,0.035,0.174,0.174,0.174
0.035,0.056,0.153,0.285,0.153,0.174,0.432,1
0.035,0.056,0.174,0.174,0.035,0.174,0.321,0.285
0.029,0.056,0.174,0.569,0.035,0.174,0.174,0.285
0.056,0.153,0.569,0.285,0.174,0.153,0.569,0.174
0.056,0.035,0.056,0.569,0.056,0.174,0.174,0.569
0.056,0.174,0.285,0.422,0.056,0.056,0.174,0.569
0.056,0.321,0.056,0.285,0.174,0.056,0.321,0.432
0.056,0.029,0.422,0.174,0.153,0.174,0.285,0.285
0.153,0.174,0.432,0.285,0.153,0.056,0.432,0.321
0.153,0.029,0.432,0.174,0.033,0.153,0.174,0.174
0.174,0.029,0.321,0.432,0.056,0.285,0.432,0.569
0.056,0.056,0.285,0.285,0.174,0.174,0.422,0.174
0.029,0.174,0.321,0.174,0.056,0.035,0.432,0.422
0.035,0.056,0.285,0.432,0.035,0.174,0.569,0.321
0.056,0.056,0.174,0.432,0.056,0.035,0.167,0.174
0.056,0.056,0.174,0.056,0.174,0.174,0.569,0.174
0.174,0.153,0.285,0.174,0.056,0.006,0.174,0.174
0.035,0.285,0.174,0.285,0.029,0.056,0.174,0.285
0.056,0.174,0.569,0.174,0.174,0.174,0.432,0.321
0.035,0.174,0.174,0.321,0.029,0.285,0.174,0.153
0.035,0.153,0.174,0.174,0.035,0.285,0.285,0.432
0.056,0.432,0.285,0.321,0.035,0.285,0.321,0.321
0.006,0.153,0.3,0.035,0.029,0.174,0.285,0.321
0.056,0.056,0.569,0.035,0.056,0.167,0.321,0.174
0.174,0.174,0.285,0.432,0.056,0.174,0.432,0.285
0.035,0.056,0.174,0.432,0.153,0.035,0.153,0.285
0.153,0.174,0.056,0.153,0.033,0.285,0.285,0.432
0.035,0.056,0.174,0.174,0.035,0.174,0.285,0.321
0.035,0.174,0.321,0.432,0.056,0.321,0.321,0.321
0.035,0.174,0.174,0.432,0.174,0.056,0.056,0.285
0.035,0.174,0.174,0.174,0.035,0.285,0.174,0.321
0.056,0.012,0.056,0.432,0.056,0.285,0.174,0.304
0.174,0.174,0.174,0.174,0.174,0.056,0.056,0.174
0.056,0.174,0.422,0.432,0.035,0.174,0.174,0.174
0.056,0.153,0.153,0.174,0.035,0.035,0.285,0.174
0.035,0.056,0.285,0.056,0.147,0.174,0.285,0.432
0.056,0.174,0.569,0.285,0.153,0.056,0.167,0.321
0.035,0.174,0.174,0.432,0.029,0.174,0.174,0.569
0.056,0.167,0.056,0.432,0.174,0.056,0.432,0.569
0.056,0.422,0.569,0.569,0.056,0.174,0.167,0.321
0.056,0.153,0.056,0.174,0.012,0.035,0.285,0.321
0.035,0.285,0.056,0.285,0.153,0.174,0.174,0.569
0.012,0.174,0.174,0.174,0.056,0.174,0.321,0.321
0.029,0.035,0.174,0.056,0.056,0.056,0.174,0.285
0.035,0.174,0.035,0.285,0.174,0.174,0.285,0.569
0.153,0.174,1,0.174,0.056,0.035,0.174,0.285
0.035,0.174,0.285,1,0.033,0.174,0.285,0.285
0.153,0.174,0.285,0.174,0.012,0.174,0.174,0.174
0.174,0.056,0.422,0.174,0.056,0.056,0.174,0.321
0.153,0.056,0.432,0.285,0.035,0.174,0.285,0.174
0.056,0.056,0.422,0.285,0.035,0.174,0.174,0.174
0.056,0.167,0.174,0.285,0.174,0.174,0.285,0.174
0.056,0.033,0.174,0.569,0.153,0.056,0.285,0.321
0.285,0.035,0.174,0.432,0.035,0.035,0.285,0.569
0.056,0.285,0.174,0.174,0.035,0.056,0.569,0.167
0.035,0.174,0.174,0.285,0.056,0.035,0.285,0.174
0.056,0.174,0.174,0.174,0.029,0.174,0.174,0.174
0.056,0.174,0.153,0.285,0.153,0.167,0.432,0.056
0.056,0.321,0.056,0.285,0.174,0.174,0.285,0.285
0.174,0.174,0.321,0.174,0.035,0.056,0.285,0.432
0.167,0.174,0.432,0.422,0.285,0.432,0.174,0.321
0.174,0.174,0.174,0.321,0.035,0.056,0.035,0.174
0.035,0.285,0.035,0.569,0,0.174,0.174,0.422
0.056,0.153,0.321,0.285,0.035,0.321,0.285,0.569
0.012,0.153,0.432,0.432,0.029,0.056,0.174,0.569
0.012,0.422,0.174,0.285,0.153,0.174,0.174,0.569
0.056,0.056,0.174,0.432,0.056,0.056,0.153,0.285
0.056,0.174,0.174,0.056,0.056,0.174,0.285,0.285
0.033,0.147,0.321,0.174,0.056,0.056,0.153,0.432
0.035,0.056,0.321,0.569,0.153,0.035,0.174,0.174
0.056,0.174,0.174,0.432,0.174,0.174,0.321,0.321
0.174,0.3,0.321,0.432,0.056,0.056,0.285,0.422
0.174,0.153,0.174,0.056,0.174,0.035,0.174,0.285
0.035,0.153,0.153,0.174,0.035,0.321,0.432,0.321
0.035,0.153,0.321,0.174,0.056,0.285,0.174,0.056
0.056,0.033,0.174,1,0.056,0.056,0.321,0.432
0.035,0.056,0.285,0.056,0.153,0.174,0.056,1
0.056,0.174,0.174,0.056,0.035,1,0.035,0.174
0.035,0.174,0.174,0.432,0.056,0.174,0.285,0.432
0.153,0.056,0.174,0.174,0.174,0.174,0.285,0.174
0.174,0.056,0.174,0.056,0.035,0.056,0.432,0.432
0.174,0.056,0.035,0.285,0.174,0.174,0.174,0.321
0.174,0.285,0.285,0.432,0.033,0.153,0.174,1
0.056,0.035,0.285,0.174,0.035,0.174,0.321,0.422
0.035,0.035,0.153,0.056,0.035,0.174,0.422,0.174
0.035,0.174,0.432,0.285,0.056,0.285,0.432,1
0.035,0.056,0.174,0.321,0.035,0.056,0.285,0.3
0.035,0.035,0.432,0.174,0.174,0.321,0.174,0.285
0.012,0.029,0.285,0.432,0.174,0.174,0.174,0.174
0.006,0.056,0.285,0.432,0.027,0.174,0.321,0.285
0.056,0.033,0.569,0.029,0.033,0.035,0.174,0.422
0.153,0.422,0.174,0.035,0.056,0.321,0.174,0.056
0.056,0.153,0.174,0.321,0.056,0.174,0.321,0.569
0.056,0.174,0.569,0.321,0.029,0.056,0.285,0.056
0.056,0.056,0.174,0.285,0.029,0.174,0.174,0.569
0.056,0.174,0.285,0.153,0.174,0.174,0.285,0.321
0.153,0.285,0.174,0.321,0.029,0.056,0.321,0.285
0.147,0.153,0.174,0.035,0.056,0.056,0.285,0.285
0.035,0.174,0.174,0.321,0.174,0.056,0.285,0.174
0.035,0.153,0.174,0.422,0.035,0.056,0.174,0.432
0.174,0.174,0.285,0.035,0.056,0.174,0.167,0.432
0.056,0.285,0.174,0.174,0.035,0.167,0.432,0.432
0.174,0.174,0.153,0.422,0.035,0.056,0.174,0.569
0.035,0.174,0.056,0.321,0.174,0.056,0.321,0.285
0.153,0.035,0.569,0.167,0.029,0.147,0.056,0.285
0.029,0.153,0.285,0.569,0.029,0.056,0.569,0.422
0.174,0.285,0.056,0.174,0.035,0.056,0.153,0.422
0.056,0.174,0.285,1,0.035,0.056,0.174,0.432
0.174,0.056,0.285,0.432,0.035,0.174,0.321,0.432
0.174,0.285,0.174,0.056,0.012,0.285,0.174,0.432
0.174,0.174,0.432,0.432,0.056,0.174,0.174,0.174
0.056,0.147,0.174,0.285,0.035,0.056,0.174,0.432
0.174,0.285,0.174,0.285,0.029,1,0.285,0.432
0.035,0.056,0.285,0.153,0.153,0.153,0.285,0.432
0.174,0.174,0.056,0.321,0.035,0.153,0.174,0.321
0.056,0.056,0.174,0.285,0.035,0.056,0.432,0.285
0.153,0.174,0.174,0.432,0.029,0.056,0.285,0.174
0.035,0.056,0.056,0.285,0.035,0.174,0.285,0.056
0.035,0.174,0.174,0.174,0.035,0.174,0.432,0.174
0.035,0.174,0.432,0.174,0.056,0.056,0.167,0.432
0.174,0.056,0.056,0.569,0.174,0.174,0.285,0.432
0.012,0.056,0.174,0.321,0.174,0.056,0.174,0.432
0.056,0.035,0.285,0.174,0.035,0.056,0.285,0.432
0.056,0.174,0.167,0.432,0.285,0.056,0.422,0.432
0.056,0.056,0.432,0.285,0.035,0.153,0.174,0.174
0.056,0.174,0.174,0.153,0.056,0.056,0.153,0.285
0.056,0.285,0.056,0.285,0.056,0.174,0.174,0.174
0.035,0.285,0.432,0.174,0.056,0.035,0.035,0.569
0.174,0.153,0.174,0.174,0.153,0.056,0.321,0.174
0.035,0.174,0.035,0.174,0.035,0.174,0.321,0.285
0.153,0.153,0.321,0.174,0.167,0.174,0.422,0.569
0.174,0.035,0.174,0.174,0.056,0.174,0.174,0.285
0.174,0.174,0.285,0.174,0.174,0.174,0.153,0.174
0.056,0.174,0.321,0.285,0.174,0.174,0.056,0.174
0.056,0.035,0.153,0.056,0.035,0.285,0.321,0.174
0.174,0.056,0.035,0.056,0.035,0.035,0.432,0.285
0.029,0.153,0.174,0.321,0.035,0.321,0.432,0.174
0.012,0.056,0.321,0.432,0.056,0.056,0.285,0.174
0.056,0.285,0.321,0.321,0.035,0.174,0.174,0.321
0.056,0.006,0.029,0.035,0.035,0.056,0.035,0.285
0.035,0.174,0.285,0.174,0.029,0.174,0.422,0.432
0.035,0.432,0.056,0.174,0.035,0.035,0.174,0.285
0.174,0.174,0.174,0.174,0.056,0.174,0.035,0.056
0.174,0.056,0.174,0.174,0.174,0.056,0.432,0.285
0.035,0.432,0.432,1,0.285,0.174,0.321,0.285
0.174,0.056,0.174,0.285,0.035,0.174,0.285,0.422
0.056,0.056,0.056,0.321,0.006,0.285,0.285,0.174
0.056,0.056,0.056,0.174,0.029,0.174,0.174,0.432
0.056,0.174,0.432,0.321,0.056,0.174,0.321,0.285
0.056,0.056,0.174,0.422,0.035,0.174,0.321,0.321
0.035,0.285,0.035,0.569,0.056,0.153,0.174,0.432
0.056,0.056,0.153,0.569,0.035,0.153,0.569,0.174
0.153,0.174,0.056,0.321,0.035,0.432,0.153,0.285
0.035,0.056,0.056,0.432,0.035,0.035,0.174,0.569
0.174,0.174,0.174,0.174,0.035,0.285,0.321,0.174
0.035,0.035,0.174,0.035,0.153,0.422,0.285,0.174
0.056,0.321,0.285,0.285,0.056,0.167,0.432,0.321
0.153,0.174,0.174,0.285,0.029,0.174,0.432,0.432
0.035,0.174,0.321,0.174,0.056,0.056,0.056,0.285
0.056,0.056,0.432,0.285,0.153,0.174,0.174,0.174
0.012,0.174,0.422,0.174,0.035,0.174,0.174,0.432
0.035,0.174,1,0.056,0.029,0.035,0.174,0.174
0.174,0.285,0.174,0.174,0.035,0.174,0.285,0.432
0.035,0.174,0.569,0.174,0.147,0.174,0.174,0.174
0.056,0.174,0.285,0.432,0.056,0.056,0.174,0.321
0.035,0.174,0.422,1,0.035,0.432,0.285,0.285
0.035,0.056,0.285,1,0.029,0.422,0.056,0.174
0.056,0.056,0.285,0.174,0.056,0.174,0.035,0.432
0.056,0.174,0.174,0.285,0.174,0.035,0.167,0.174
0.153,0.035,0.056,0.174,0.056,0.174,0.321,0.321
0.035,0.012,0.432,0.285,0.035,0.174,0.174,0.285
0.056,0.056,0.321,0.321,0.056,0.174,0.174,0.285
0.035,0.056,0.174,0.569,0.029,0.174,0.285,0.285
0.056,0.321,0.174,0.285,0.174,0.174,0.569,0.285
0.035,0.056,0.056,0.285,0.056,0.056,0.056,0.285
0.153,0.056,0.035,0.056,0.035,0.174,0.432,0.174
0.056,0.285,0.174,0.432,0.029,0.174,0.422,0.432
0.035,0.056,0.432,0.321,0.167,0.033,0.285,0.174
0.035,0.285,0.174,0.167,0.174,0.056,0.174,0.321
0.035,0.056,0.153,0.174,0.035,0.174,0.174,0.432
0.029,0.153,0.174,0.174,0.029,0.035,0.174,0.174
0.035,0.035,0.432,0.321,0.029,0.056,0.285,0.285
0.056,0.285,0.153,0.569,0.056,0.174,0.285,0.174
0.035,0.035,0.174,0.285,0.029,0.056,0.174,0.174
0.056,0.056,0.056,0.285,0.035,0.035,0.422,0.285
0.006,0.056,0.056,0.321,0.056,0.174,1,0.285
0.029,0.029,0.569,0.285,0.033,0.056,0.285,0.174
0.174,0.174,0.321,0.174,0.174,0.285,0.285,0.432
0.056,0.035,0.153,0.285,0.174,0.033,0.285,0.432
0.056,0.035,1,0.056,0.056,0.174,0.321,0.321
0.033,0.174,0.174,0.432,0.035,0.056,0.174,0.153
0.035,0.432,0.174,0.285,0.056,0.285,0.174,0.174
0.174,0.174,0.056,0.174,0.056,0.174,0.167,0.422
0.153,0.056,0.056,0.174,0.174,0.174,0.174,0.569
0.153,0.056,0.035,0.432,0.056,0.035,0.174,0.056
0.029,0.174,0.174,0.285,0.167,0.174,0.174,0.321
0.285,0.174,0.285,0.035,0.029,0.056,0.174,0.432
0.174,0.174,0.056,0.174,0.174,0.174,0.422,0.321
0.056,0.035,0.056,0.321,0.035,0.056,0.321,0.321
0.012,0.035,0.174,0.321,0.035,0.147,0.285,0.321
0.174,0.056,0.285,0.174,0.153,0.056,0.285,0.174
0.174,0.174,0.174,0.569,0.153,0.174,0.321,0.432
0.174,0.035,0.174,0.432,0.035,0.056,0.174,0.432
0.029,0.174,0.056,0.153,0.056,0.174,0.285,0.174
0.035,0.285,0.569,0.174,0.035,0.174,0.153,0.432
0.056,0.167,0.174,0.174,0.056,0.035,0.174,0.285
0.035,0.056,0.147,0.432,0.174,0.174,0.432,0.285
0.056,0.035,0.174,0.174,0.056,0.056,0.569,0.174
0.174,0.174,0.285,0.153,0.035,0.174,0.321,0.432
0.029,0.174,0.174,0.174,0.035,0.056,0.153,0.174
0.147,0.174,0.174,0.321,0.174,0.056,0.174,0.321
0.012,0.285,0.056,0.174,0.174,0.174,0.569,0.422
0.056,0.174,0.174,0.285,0.153,0.174,0.432,0.432
0.056,0.174,0.174,0.056,0.056,0.285,0.285,0.321
0.035,0.056,0.174,0.321,0.174,0.174,0.3,0.285
0.035,0.285,0.432,0.285,0.012,0.035,0.174,0.321
0.056,0.056,0.285,0.174,0.056,0.174,0.174,0.056
0.056,0.174,0.035,0.056,0.174,0.153,0.321,0.432
0.174,0.167,0.167,0.153,0.035,0.174,0.174,0.174
0.174,0.056,0.321,0.569,0.056,0.174,0.432,0.432
0.174,0.174,0.167,0.174,0.035,0.035,0.174,0.174
0.056,0.056,0.174,0.569,0.153,0.056,0.056,0.285
0.056,0.035,0.035,0.285,0.056,0.035,0.174,0.432
0.174,0.056,0.056,0.285,0.056,0.035,0.174,0.321
0.056,0.174,0.153,0.285,0.056,0.432,0.153,0.569
0.167,0.056,0.174,0.174,0.035,0.432,0.174,0.056
0.147,0.056,0.285,0.056,0.006,0.174,0.285,0.174
0.012,0.174,0.056,0.174,0.012,0.285,0.174,0.432
0.035,0.174,1,0.035,0.035,0.056,1,0.432
0.056,0.174,0.174,0.569,0.035,0.056,0.321,0.432
0.056,0.035,0.056,0.056,0.033,0.174,0.432,0.167
0.174,0.174,0.174,0.174,0.035,0.035,0.174,0.153
0.153,0.174,0.174,0.285,0.006,0.174,0.174,0.174
0.174,0.056,0.056,0.422,0.056,0.174,0.285,0.569
0.056,0.035,0.174,0.422,0.033,0.174,0.432,0.422
0.012,0.174,0.285,0.285,0.056,0.167,0.056,0.321
0.056,0.321,0.174,0.432,0.056,0.174,0.174,0.056
0.035,0.174,0.174,0.569,0.056,0.174,0.422,0.285
0.153,0.174,0.056,0.174,0.012,0.174,0.056,0.056
0.006,0.174,0.056,0.321,0.035,0.167,0.056,0.285
0.167,0.056,0.285,0.285,0.153,0.174,0.174,0.174
0.035,0.056,0.432,0.167,0.174,0.035,0.432,0.174
0.035,0.056,0.167,0.056,0.056,0.174,0.056,0.174
0.006,0.153,0.056,0.153,0.035,0.056,0.174,0.321
0.056,0.035,0.056,0.321,0.056,0.153,0.321,0.174
0.056,0.174,0.056,0.285,0.056,0.056,0.285,0.569
0.035,0.056,0.174,0.285,0.174,0.321,0.285,0.569
0.153,0.285,0.174,0.285,0.035,0.569,1,0.432
0.035,0.174,0.056,0.432,0.056,0.174,0.285,0.174
0.033,0.056,0.285,0.422,0.056,0.174,0.174,0.167
0.056,0.174,0.174,0.174,0.029,0.153,0.153,0.285
0.035,0.167,0.321,0.569,0.056,0.167,0.056,0.569
0.056,0.174,0.285,0.056,0.321,0.035,0.321,1
0.035,0.167,0.056,0.285,0.006,0.035,0.285,0.174
0.056,0.056,0.174,0.285,0.056,0.174,0.174,0.432
0.012,0.167,0.029,0.174,0.056,0.056,0.432,0.174
0.056,0.174,0.174,0.174,0.056,0.035,0.174,0.174
0.056,0.174,0.174,0.174,0.056,0.285,0.153,0.432
0.056,0.035,0.029,0.422,0.035,0.035,0.569,0.174
0.167,0.174,0.285,0.285,0.174,0.321,0.174,0.432
0.035,0.285,0.035,0.432,0.147,0.153,0.285,0.174
0.056,0.174,0.174,0.285,0.035,0.035,0.174,0.285
0.153,0.056,0.153,0.321,0.035,0.029,0.174,0.321
0.035,0.153,0.056,0.174,0.056,0.174,0.174,0.432
0.056,0.056,0.174,0.569,0.056,0.3,0.174,0.432
0.056,0.174,0.174,0.285,0.056,0.422,0.432,0.285
0.167,0.029,0.285,0.174,0.035,0.174,0.056,0.285
0.056,0.153,0.153,0.285,0.056,0.035,0.174,0.285
0.056,0.174,0.432,0.174,0.056,0.174,0.285,0.285
0.029,0.056,0.167,0.174,0.056,0.033,0.174,0.174
0.035,0.056,0.174,0.153,0.056,0.174,0.432,0.285
0.174,0.056,0.174,0.432,0.029,0.174,0.569,0.285
0.174,0.174,0.174,0.285,0.056,0.174,0.174,0.432
0.035,0.056,0.285,0.285,0.147,0.174,0.174,0.285
0.167,0.035,0.056,0.056,0.174,0.174,0.432,0.432
0.035,0.174,0.056,0.174,0.012,0.174,0.174,0.432
0.056,0.321,0.056,0.174,0.029,0.035,0.285,0.432
0.174,0.167,0.321,0.432,0.056,0.147,0.432,0.285
0.153,0.056,0.167,0.285,0.035,0.174,0.321,0.174
0.006,0.174,0.174,0.569,0.174,0.432,0.432,0.174
0.153,0.056,0.174,0.422,0.056,0.174,0.174,0.432
0.056,0.285,0.174,0.432,0.029,0.174,0.432,0.321
0.006,0.029,0.432,0.174,0.174,0.056,0.056,0.432
0.035,0.056,0.422,0.432,0.033,0.153,0.174,0.569
0.035,0.056,0.153,0.285,0.035,0.174,0.285,0.422
0.153,0.174,0.174,0.285,0.174,0.147,0.432,0.321
0.056,0.153,0.174,0.432,0.035,0.174,1,0.432
0.056,0.056,0.285,0.569,0.035,0.174,0.285,0.432
0.174,0.056,0.174,0.056,0.056,0.174,0.056,0.285
0.035,0.056,0.422,0.056,0.035,0.174,0.422,0.174
0.035,0.153,0.321,0.285,0.167,0.174,0.174,0.432
0.056,0.147,0.285,0.285,0.174,0.174,0.174,0.432
0.035,0.285,0.285,0.321,0.012,0.029,0.174,0.432
0.174,0.056,0.285,0.422,0.174,0.569,0.432,0.569
0.174,0.174,0.569,0.056,0.153,0.174,0.422,0.285
0.035,0.056,0.174,0.056,0.056,0.167,0.285,0.432
0.056,0.035,0.321,0.321,0.056,0.035,0.285,0.174
0.056,0.056,0.056,0.422,0.029,0.174,0.167,0.432
0.029,0.174,0.285,0.321,0.029,0.174,0.174,0.285
0.029,0.033,0.174,0.285,0.056,0.056,0.174,0.569
0.035,0.035,0.174,0.174,0.035,0.056,0.432,0.422
0.056,0.153,0.285,0.285,0.056,0.285,0.285,0.432
0.056,0.056,0.569,0.174,0.029,0.153,0.056,0.422
0.035,0.174,0.321,0.285,0.035,0.056,0.321,0.174
0.029,0.056,0.174,0.174,0.056,0.056,0.174,0.321
0.056,0.029,0.432,0.432,0.174,0.029,0.285,0.432
0.056,0.147,0.285,0.174,0.012,0.056,0.056,0.432
0.035,0.153,0.432,0.056,0.035,0.056,0.174,0.174
0.035,0.174,0.035,0.285,0.153,0.174,0.167,0.432
0.035,0.174,0.321,0.432,0.056,0.167,0.174,0.285
